air_gap_mm,magnet_thickness_mm,slot_opening_mm,torque_Nm
0.533470,3.979785,3.071907,15.981535
0.706265,3.500771,2.909676,14.116634
0.801656,2.149544,2.094978,9.582336
0.817860,2.814370,1.320236,11.862902
0.581672,5.305737,2.693956,19.940565
1.481760,3.313099,2.363188,10.411913
1.073842,5.331386,3.185639,17.065347
1.296128,5.502295,1.824299,17.564457
1.413680,7.792413,1.756254,20.543609
0.715531,7.331860,3.950703,21.173408
1.413567,4.091362,1.847702,13.153136
0.984289,4.335875,3.976297,13.358159
1.440269,5.340506,1.927694,16.534969
1.275601,6.581764,2.322049,19.341528
0.818858,3.015375,3.934949,9.892257
1.252945,3.518497,3.833754,10.159116
0.718485,3.180016,3.359710,12.225495
0.585313,6.620826,3.853605,21.122394
0.618698,3.402614,1.690922,14.807525
1.123081,3.334438,1.506842,12.299032
1.279157,4.869074,2.456137,15.681234
0.741806,7.556371,3.712602,21.969680
0.595291,7.295102,3.026954,23.561227
0.635600,5.721415,2.544582,20.592886
1.316905,3.808585,3.364301,11.786770
0.571569,6.435813,3.703293,20.781552
1.473071,2.788430,3.379759,7.684114
0.853811,7.773203,1.478508,23.378656
0.940379,5.869291,3.063181,19.087009
1.070944,5.551565,1.728551,18.680009
0.974444,7.511010,2.543411,22.291277
1.038737,2.175987,3.892387,6.190599
0.830762,6.513376,1.773581,21.694074
0.991532,2.953749,2.777791,10.993365
0.790363,4.315100,1.182266,16.531800
0.848051,3.321549,3.331430,12.345213
1.365140,4.789222,2.411847,15.053799
0.556798,6.280796,1.306954,22.486394
1.131968,5.700730,1.423859,18.376879
1.146119,2.632492,2.579043,9.655793
1.357645,6.705249,2.137636,19.258737
1.443166,7.830854,3.441337,19.039380
0.857659,7.247206,3.633112,21.156066
0.594793,5.929085,2.482419,21.602419
0.619718,7.788532,2.188048,24.547808
1.178221,4.990004,3.123273,15.671010
0.615122,7.094265,2.442682,23.651864
1.454460,2.043451,3.214370,5.464103
1.291450,2.704013,1.483842,9.542044
0.589145,7.850357,3.904437,22.650858
1.349594,7.075098,1.457540,20.240455
1.000697,5.879918,3.712957,17.742674
1.111408,3.802010,3.390792,12.341301
1.298669,5.028130,2.799456,15.857586
0.853733,2.484276,3.025100,9.594294
0.587955,4.478941,1.360889,18.218516
1.030492,3.689462,2.842062,13.215347
0.756637,5.492997,1.199322,19.481440
0.928016,3.313724,1.151851,12.968726
1.365607,7.729615,2.647384,20.398929
0.755271,4.076350,3.299934,14.783069
1.350747,4.198780,3.903193,11.317719
0.947176,5.856587,2.538014,19.476056
0.555921,5.797806,2.243605,21.489222
1.414545,2.171334,1.618151,6.887269
1.110722,3.634946,1.832235,13.074063
0.991445,3.968171,3.902352,12.363678
0.782964,5.099471,3.502201,17.358603
1.362637,5.604269,2.776524,16.800310
1.467175,5.359434,3.753588,14.169202
0.702670,4.583204,3.848445,15.519909
0.563502,4.184100,3.535015,16.052627
0.892572,2.306332,1.447682,9.429583
0.823546,4.559834,1.126096,17.071883
1.254667,2.056896,1.516129,7.033072
1.026061,2.036658,2.727600,7.556619
1.106821,3.008247,1.306245,11.171449
1.227947,2.119666,3.965041,5.282296
0.950478,7.626972,1.567625,22.909463
0.801845,2.205280,2.476079,9.503680
0.585269,5.847523,3.093136,20.591221
0.567893,6.438464,1.671418,23.065627
1.249227,4.375093,3.580576,13.023697
0.901959,4.616350,2.991957,16.000972
1.104100,6.596404,2.748328,19.859494
1.286012,5.426739,1.787991,17.151555
1.008952,4.711232,3.251410,15.834309
0.986085,3.454979,2.515645,12.954859
1.383750,3.217562,3.940507,8.501117
1.442671,3.223850,3.322610,9.384439
1.099824,5.806371,3.901556,16.348831
0.570454,5.787027,1.031687,21.095580
0.897238,5.560031,1.019799,18.744110
0.664462,3.615579,2.259220,15.132316
1.221135,3.021260,2.452633,10.381645
0.912706,7.936556,3.335724,22.131917
0.692353,6.552462,1.744299,22.323547
1.462719,2.133818,3.480765,5.234628
1.156698,6.764642,2.692975,20.137832
0.925278,5.449325,2.205115,19.062589
0.668226,4.449828,1.017299,17.076905
1.177568,4.553038,1.018305,15.045295
1.095716,4.941875,2.817771,16.127078
0.979738,4.306990,1.914638,15.940925
0.643242,5.317874,3.421346,18.477560
1.075282,5.804222,3.005510,18.135916
0.928144,3.396970,3.877397,11.196366
1.307716,4.165023,3.027816,13.341274
1.269142,6.090231,1.925890,18.713148
0.607212,3.888389,3.536238,14.828844
1.305044,4.708018,3.134052,14.341368
1.335835,2.097380,3.870622,5.021797
1.069209,6.583936,1.255112,20.278687
0.898026,6.521244,2.129414,21.470542
1.486369,4.013622,3.038778,11.999218
1.196441,4.133188,3.310080,13.136351
0.537237,2.471941,3.736877,9.671329
0.893388,6.546230,3.542128,19.714270
0.709041,5.352360,2.449645,19.306512
1.074957,4.640534,1.071859,15.710693
0.704078,2.653942,1.865970,11.856827
1.362531,5.990769,2.284826,18.080122
0.500732,2.647207,2.928954,11.991108
0.963399,4.478069,1.488265,16.376534
0.991668,2.450284,2.935251,9.274180
1.332752,4.954759,1.250467,15.488099
0.551187,5.400224,1.260010,20.571121
0.506793,2.663737,3.310926,11.304872
0.719613,2.353793,3.438928,9.001417
1.224094,3.447508,3.793132,10.191210
0.849119,5.444172,2.265993,19.371314
1.487040,5.508517,1.939462,16.460535
1.159800,7.749426,2.091294,21.900136
0.950698,4.683522,2.603039,16.585494
0.513958,5.726097,1.384082,21.315527
1.231639,7.390017,1.694866,21.376288
1.457302,2.267588,1.100189,6.902772
0.785849,7.786642,2.218661,23.891882
1.038469,6.969308,2.342460,21.259850
0.912971,6.563842,1.012651,20.655535
1.218878,4.207891,2.695971,13.805283
1.315236,2.598019,3.014379,8.307738
1.220686,6.796922,3.549831,18.629605
1.197823,2.489393,2.210732,9.041689
0.626164,4.621841,2.009559,18.277477
0.901414,6.456441,1.140943,21.142019
1.070958,4.966806,2.396175,17.161892
0.755108,4.817653,1.170100,18.216348
1.337591,5.732141,1.430684,17.696421
1.221693,6.890127,2.446058,20.087411
1.114508,3.991778,3.684113,12.366214
0.913529,3.789689,3.902368,12.270027
1.235255,3.823855,3.855115,10.848428
0.546716,7.992116,1.229655,25.307618
0.993154,5.251660,2.804809,17.751892
0.511552,5.949818,3.166742,21.301209
0.780327,7.194854,2.505907,22.543435
1.180830,7.903931,2.333198,21.734013
0.815951,4.034622,2.823009,15.293673
1.137385,5.450755,1.807517,17.982138
1.379102,3.325262,2.527927,10.977009
0.719563,5.515164,2.630476,19.823005
0.627804,2.870569,2.382935,12.455455
1.303398,3.099354,3.965497,7.966302
0.549035,4.942808,1.257233,19.485164
0.974456,5.180863,1.075609,17.878825
1.369247,5.797236,2.559664,17.272063
0.707999,6.734361,3.637818,20.742465
0.509937,4.331491,1.038754,17.451190
1.474443,5.338459,3.826651,13.760688
1.201505,4.419170,1.724808,15.177786
1.086421,3.380609,2.765882,12.083207
1.220569,6.046230,2.095960,18.668635
0.704515,4.343138,3.956301,14.469377
0.523396,5.031930,2.741186,19.230331
0.794382,4.758010,1.955484,17.828420
1.348250,3.988476,2.601458,13.005705
1.387822,4.856217,3.774818,13.388471
1.379231,2.999252,1.282690,9.882813
0.896643,6.097143,1.303322,20.234349
0.857229,4.798564,1.936716,17.776941
